expiry,T,r,strike,side,type,dK,weight,mid,cp_flag
2020-07-13,0.07671232876712329,0.0,800.0,P,OTM,100.0,0.004073660714285714,0.075,P
2020-07-13,0.07671232876712329,0.0,900.0,P,OTM,100.0,0.0032186948853615517,0.1,P
2020-07-13,0.07671232876712329,0.0,1000.0,P,OTM,100.0,0.002607142857142857,0.125,P
2020-07-13,0.07671232876712329,0.0,1100.0,P,OTM,100.0,0.002154663518299882,0.15,P
2020-07-13,0.07671232876712329,0.0,1200.0,P,OTM,100.0,0.0018105158730158729,0.19999999999999998,P
2020-07-13,0.07671232876712329,0.0,1300.0,P,OTM,100.0,0.0015426880811496195,0.275,P
2020-07-13,0.07671232876712329,0.0,1400.0,P,OTM,100.0,0.0013301749271137026,0.35,P
2020-07-13,0.07671232876712329,0.0,1500.0,P,OTM,100.0,0.0011587301587301588,0.42500000000000004,P
2020-07-13,0.07671232876712329,0.0,1600.0,P,OTM,100.0,0.0010184151785714284,0.6,P
2020-07-13,0.07671232876712329,0.0,1700.0,P,OTM,100.0,0.0009021255561047948,0.8,P
2020-07-13,0.07671232876712329,0.0,1800.0,P,OTM,100.0,0.0008046737213403879,1.0,P
2020-07-13,0.07671232876712329,0.0,1900.0,P,OTM,100.0,0.0007222002374356944,1.35,P
2020-07-13,0.07671232876712329,0.0,2000.0,P,OTM,100.0,0.0006517857142857142,1.825,P
2020-07-13,0.07671232876712329,0.0,2100.0,P,OTM,100.0,0.0005911888564949789,2.475,P
2020-07-13,0.07671232876712329,0.0,2200.0,P,OTM,100.0,0.0005386658795749705,3.35,P
2020-07-13,0.07671232876712329,0.0,2300.0,P,OTM,75.0,0.00036963273021874154,4.65,P
2020-07-13,0.07671232876712329,0.0,2350.0,P,OTM,50.0,0.0002360473388087693,5.5,P
2020-07-13,0.07671232876712329,0.0,2400.0,P,OTM,37.5,0.0001697358630952381,6.6,P
2020-07-13,0.07671232876712329,0.0,2425.0,P,OTM,25.0,0.00011083612954162426,7.2,P
2020-07-13,0.07671232876712329,0.0,2450.0,P,OTM,25.0,0.00010858570833581244,7.949999999999999,P
2020-07-13,0.07671232876712329,0.0,2475.0,P,OTM,25.0,0.000106403136706167,8.75,P
2020-07-13,0.07671232876712329,0.0,2500.0,P,OTM,25.0,0.00010428571428571427,9.65,P
2020-07-13,0.07671232876712329,0.0,2525.0,P,OTM,25.0,0.0001022308737238646,10.65,P
2020-07-13,0.07671232876712329,0.0,2550.0,P,OTM,25.0,0.00010023617290053277,11.85,P
2020-07-13,0.07671232876712329,0.0,2575.0,P,OTM,25.0,9.829928766680581e-05,13.100000000000001,P
2020-07-13,0.07671232876712329,0.0,2600.0,P,OTM,25.0,9.641800507185122e-05,14.600000000000001,P
2020-07-13,0.07671232876712329,0.0,2625.0,P,OTM,25.0,9.459021703919662e-05,16.25,P
2020-07-13,0.07671232876712329,0.0,2650.0,P,OTM,25.0,9.281391445862787e-05,18.049999999999997,P
2020-07-13,0.07671232876712329,0.0,2675.0,P,OTM,15.0,5.465230899766667e-05,20.1,P
2020-07-13,0.07671232876712329,0.0,2680.0,P,OTM,7.5,2.722428635076218e-05,20.549999999999997,P
2020-07-13,0.07671232876712329,0.0,2690.0,P,OTM,10.0,3.602966870472847e-05,21.4,P
2020-07-13,0.07671232876712329,0.0,2700.0,P,OTM,10.0,3.576327650401724e-05,22.4,P
2020-07-13,0.07671232876712329,0.0,2710.0,P,OTM,10.0,3.5499827850149875e-05,23.299999999999997,P
2020-07-13,0.07671232876712329,0.0,2720.0,P,OTM,7.5,2.6429459651507663e-05,24.35,P
2020-07-13,0.07671232876712329,0.0,2725.0,P,OTM,5.0,1.755503985955968e-05,24.9,P
2020-07-13,0.07671232876712329,0.0,2730.0,P,OTM,7.5,2.6236191856286044e-05,25.4,P
2020-07-13,0.07671232876712329,0.0,2740.0,P,OTM,10.0,3.472671502401376e-05,26.5,P
2020-07-13,0.07671232876712329,0.0,2750.0,P,OTM,10.0,3.447461629279811e-05,27.65,P
2020-07-13,0.07671232876712329,0.0,2760.0,P,OTM,10.0,3.4225252798031625e-05,28.85,P
2020-07-13,0.07671232876712329,0.0,2770.0,P,OTM,7.5,2.5483938834823115e-05,30.05,P
2020-07-13,0.07671232876712329,0.0,2775.0,P,OTM,5.0,1.6928125036233142e-05,30.75,P
2020-07-13,0.07671232876712329,0.0,2780.0,P,OTM,7.5,2.5300930889409747e-05,31.35,P
2020-07-13,0.07671232876712329,0.0,2790.0,P,OTM,10.0,3.349318299023467e-05,32.75,P
2020-07-13,0.07671232876712329,0.0,2800.0,P,OTM,10.0,3.325437317784256e-05,34.1,P
2020-07-13,0.07671232876712329,0.0,2810.0,P,OTM,10.0,3.301810839709296e-05,35.55,P
2020-07-13,0.07671232876712329,0.0,2820.0,P,OTM,7.5,2.45882644592468e-05,37.1,P
2020-07-13,0.07671232876712329,0.0,2825.0,P,OTM,5.0,1.6334202253224883e-05,37.849999999999994,P
2020-07-13,0.07671232876712329,0.0,2830.0,P,OTM,7.5,2.4414802817579725e-05,38.650000000000006,P
2020-07-13,0.07671232876712329,0.0,2840.0,P,OTM,10.0,3.2324227052455577e-05,40.3,P
2020-07-13,0.07671232876712329,0.0,2850.0,P,OTM,7.5,2.407334124785648e-05,42.0,P
2020-07-13,0.07671232876712329,0.0,2855.0,P,OTM,5.0,1.5992730099238176e-05,42.849999999999994,P
2020-07-13,0.07671232876712329,0.0,2860.0,P,OTM,5.0,1.5936860342454747e-05,43.75,P
2020-07-13,0.07671232876712329,0.0,2865.0,P,OTM,5.0,1.5881282842166588e-05,44.650000000000006,P
2020-07-13,0.07671232876712329,0.0,2870.0,P,OTM,5.0,1.5825995563518176e-05,45.6,P
2020-07-13,0.07671232876712329,0.0,2875.0,P,OTM,5.0,1.5770996489332974e-05,46.55,P
2020-07-13,0.07671232876712329,0.0,2880.0,P,OTM,5.0,1.5716283619929452e-05,47.5,P
2020-07-13,0.07671232876712329,0.0,2885.0,P,OTM,5.0,1.5661854972939317e-05,48.45,P
2020-07-13,0.07671232876712329,0.0,2890.0,P,OTM,5.0,1.5607708583127935e-05,49.5,P
2020-07-13,0.07671232876712329,0.0,2895.0,P,OTM,5.0,1.5553842502216956e-05,50.5,P
2020-07-13,0.07671232876712329,0.0,2900.0,P,OTM,5.0,1.550025479870902e-05,51.55,P
2020-07-13,0.07671232876712329,0.0,2905.0,P,OTM,5.0,1.5446943557714645e-05,52.6,P
2020-07-13,0.07671232876712329,0.0,2910.0,P,OTM,5.0,1.539390688078115e-05,53.7,P
2020-07-13,0.07671232876712329,0.0,2915.0,P,OTM,5.0,1.5341142885723616e-05,54.8,P
2020-07-13,0.07671232876712329,0.0,2920.0,P,OTM,5.0,1.5288649706457925e-05,55.95,P
2020-07-13,0.07671232876712329,0.0,2925.0,P,OTM,5.0,1.5236425492835748e-05,57.1,P
2020-07-13,0.07671232876712329,0.0,2930.0,P,OTM,5.0,1.5184468410481525e-05,58.3,P
2020-07-13,0.07671232876712329,0.0,2935.0,P,OTM,5.0,1.513277664063138e-05,59.45,P
2020-07-13,0.07671232876712329,0.0,2940.0,P,OTM,5.0,1.5081348379973951e-05,60.7,P
2020-07-13,0.07671232876712329,0.0,2945.0,P,OTM,5.0,1.503018184049312e-05,61.9,P
2020-07-13,0.07671232876712329,0.0,2950.0,P,OTM,5.0,1.4979275249312595e-05,63.2,P
2020-07-13,0.07671232876712329,0.0,2955.0,P,OTM,5.0,1.492862684854233e-05,64.5,P
2020-07-13,0.07671232876712329,0.0,2960.0,P,OTM,5.0,1.4878234895126786e-05,65.8,P
2020-07-13,0.07671232876712329,0.0,2965.0,P,OTM,5.0,1.4828097660694938e-05,67.1,P
2020-07-13,0.07671232876712329,0.0,2970.0,P,OTM,5.0,1.4778213431412082e-05,68.5,P
2020-07-13,0.07671232876712329,0.0,2975.0,P,OTM,5.0,1.4728580507833386e-05,69.9,P
2020-07-13,0.07671232876712329,0.0,2980.0,P,OTM,5.0,1.4679197204759114e-05,71.3,P
2020-07-13,0.07671232876712329,0.0,2985.0,P,OTM,5.0,1.4630061851091623e-05,72.75,P
2020-07-13,0.07671232876712329,0.0,2990.0,P,OTM,5.0,1.4581172789693947e-05,74.25,P
2020-07-13,0.07671232876712329,0.0,2995.0,P,OTM,5.0,1.4532528377250103e-05,75.75,P
2020-07-13,0.07671232876712329,0.0,3000.0,P,OTM,5.0,1.4484126984126982e-05,77.3,P
2020-07-13,0.07671232876712329,0.0,3005.0,P,OTM,5.0,1.4435966994237874e-05,78.85,P
2020-07-13,0.07671232876712329,0.0,3010.0,P,OTM,5.0,1.4388046804907545e-05,80.45,P
2020-07-13,0.07671232876712329,0.0,3015.0,P,OTM,5.0,1.4340364826738926e-05,82.15,P
2020-07-13,0.07671232876712329,0.0,3020.0,P,OTM,5.0,1.4292919483481299e-05,83.75,P
2020-07-13,0.07671232876712329,0.0,3025.0,P,OTM,5.0,1.4245709211900047e-05,85.5,P
2020-07-13,0.07671232876712329,0.0,3030.0,P,OTM,5.0,1.4198732461647862e-05,87.25,P
2020-07-13,0.07671232876712329,0.0,3035.0,P,OTM,5.0,1.4151987695137492e-05,89.0,P
2020-07-13,0.07671232876712329,0.0,3040.0,P,OTM,5.0,1.4105473387415908e-05,90.85,P
2020-07-13,0.07671232876712329,0.0,3045.0,P,OTM,5.0,1.4059188026039927e-05,92.65,P
2020-07-13,0.07671232876712329,0.0,3050.0,P,OTM,5.0,1.4013130110953274e-05,94.55,P
2020-07-13,0.07671232876712329,0.0,3055.0,P,OTM,5.0,1.3967298154365047e-05,96.45,P
2020-07-13,0.07671232876712329,0.0,3060.0,C,OTM,5.0,1.3921690680629549e-05,97.25,C
2020-07-13,0.07671232876712329,0.0,3065.0,C,OTM,5.0,1.3876306226127525e-05,94.25,C
2020-07-13,0.07671232876712329,0.0,3070.0,C,OTM,5.0,1.3831143339148729e-05,91.25,C
2020-07-13,0.07671232876712329,0.0,3075.0,C,OTM,5.0,1.3786200579775833e-05,88.35,C
2020-07-13,0.07671232876712329,0.0,3080.0,C,OTM,5.0,1.3741476519769654e-05,85.45,C
2020-07-13,0.07671232876712329,0.0,3085.0,C,OTM,5.0,1.3696969742455688e-05,82.65,C
2020-07-13,0.07671232876712329,0.0,3090.0,C,OTM,5.0,1.3652678842611918e-05,79.85,C
2020-07-13,0.07671232876712329,0.0,3095.0,C,OTM,5.0,1.3608602426357886e-05,77.15,C
2020-07-13,0.07671232876712329,0.0,3100.0,C,OTM,5.0,1.3564739111045043e-05,74.45,C
2020-07-13,0.07671232876712329,0.0,3105.0,C,OTM,5.0,1.3521087525148296e-05,71.75,C
2020-07-13,0.07671232876712329,0.0,3110.0,C,OTM,5.0,1.3477646308158811e-05,69.15,C
2020-07-13,0.07671232876712329,0.0,3115.0,C,OTM,5.0,1.3434414110477995e-05,66.65,C
2020-07-13,0.07671232876712329,0.0,3120.0,C,OTM,5.0,1.339138959331267e-05,64.15,C
2020-07-13,0.07671232876712329,0.0,3125.0,C,OTM,5.0,1.3348571428571428e-05,61.7,C
2020-07-13,0.07671232876712329,0.0,3130.0,C,OTM,5.0,1.3305958298762144e-05,59.3,C
2020-07-13,0.07671232876712329,0.0,3135.0,C,OTM,5.0,1.3263548896890623e-05,57.0,C
2020-07-13,0.07671232876712329,0.0,3140.0,C,OTM,5.0,1.3221341926360385e-05,54.7,C
2020-07-13,0.07671232876712329,0.0,3145.0,C,OTM,5.0,1.3179336100873553e-05,52.5,C
2020-07-13,0.07671232876712329,0.0,3150.0,C,OTM,5.0,1.3137530144332865e-05,50.3,C
2020-07-13,0.07671232876712329,0.0,3155.0,C,OTM,5.0,1.3095922790744734e-05,48.2,C
2020-07-13,0.07671232876712329,0.0,3160.0,C,OTM,5.0,1.3054512784123424e-05,46.2,C
2020-07-13,0.07671232876712329,0.0,3165.0,C,OTM,5.0,1.3013298878396247e-05,44.2,C
2020-07-13,0.07671232876712329,0.0,3170.0,C,OTM,5.0,1.297227983730984e-05,42.25,C
2020-07-13,0.07671232876712329,0.0,3175.0,C,OTM,5.0,1.2931454434337437e-05,40.4,C
2020-07-13,0.07671232876712329,0.0,3180.0,C,OTM,5.0,1.2890821452587205e-05,38.55,C
2020-07-13,0.07671232876712329,0.0,3185.0,C,OTM,5.0,1.2850379684711532e-05,36.8,C
2020-07-13,0.07671232876712329,0.0,3190.0,C,OTM,5.0,1.281012793281737e-05,35.1,C
2020-07-13,0.07671232876712329,0.0,3195.0,C,OTM,5.0,1.277006500837751e-05,33.45,C
2020-07-13,0.07671232876712329,0.0,3200.0,C,OTM,15.0,3.819056919642857e-05,31.849999999999998,C
2020-07-13,0.07671232876712329,0.0,3225.0,C,OTM,25.0,6.266793719470841e-05,24.8,C
2020-07-13,0.07671232876712329,0.0,3250.0,C,OTM,25.0,6.170752324598477e-05,19.15,C
2020-07-13,0.07671232876712329,0.0,3275.0,C,OTM,25.0,6.076901945441074e-05,14.6,C
2020-07-13,0.07671232876712329,0.0,3300.0,C,OTM,25.0,5.985176439721894e-05,11.1,C
2020-07-13,0.07671232876712329,0.0,3325.0,C,OTM,25.0,5.895512142332199e-05,8.45,C
2020-07-13,0.07671232876712329,0.0,3350.0,C,OTM,25.0,5.8078477548292646e-05,6.45,C
2020-07-13,0.07671232876712329,0.0,3375.0,C,OTM,25.0,5.7221242406427586e-05,4.95,C
2020-07-13,0.07671232876712329,0.0,3400.0,C,OTM,25.0,5.638284725654968e-05,3.85,C
2020-07-13,0.07671232876712329,0.0,3425.0,C,OTM,25.0,5.556274403842201e-05,3.0250000000000004,C
2020-07-13,0.07671232876712329,0.0,3450.0,C,OTM,37.5,8.214060671527589e-05,2.425,C
2020-07-13,0.07671232876712329,0.0,3500.0,C,OTM,75.0,0.00015962099125364432,1.6,C
2020-07-13,0.07671232876712329,0.0,3600.0,C,OTM,100.0,0.00020116843033509698,0.75,C
2020-07-13,0.07671232876712329,0.0,3700.0,C,OTM,100.0,0.00019044140665762285,0.375,C
2020-07-13,0.07671232876712329,0.0,3800.0,C,OTM,100.0,0.0001805500593589236,0.19999999999999998,C
2020-07-13,0.07671232876712329,0.0,3900.0,C,OTM,100.0,0.00017140978679440217,0.125,C
2020-07-13,0.07671232876712329,0.0,4000.0,C,OTM,100.0,0.00016294642857142856,0.1,C
2020-07-13,0.07671232876712329,0.0,4100.0,C,OTM,100.0,0.00015509475652247812,0.125,C
2020-07-13,0.07671232876712329,0.0,4200.0,C,OTM,100.0,0.00014779721412374472,0.1,C
2020-07-13,0.07671232876712329,0.0,4300.0,C,OTM,100.0,0.00014100285868809393,0.1,C
2020-07-13,0.07671232876712329,0.0,4400.0,C,OTM,100.0,0.00013466646989374262,0.1,C
2020-07-13,0.07671232876712329,0.0,4500.0,C,OTM,100.0,0.00012874779541446207,0.1,C
2020-07-13,0.07671232876712329,0.0,4600.0,C,OTM,100.0,0.00012321091007291385,0.1,C
2020-07-13,0.07671232876712329,0.0,3060.0,M,B,,2.0047234580104137e-06,,M
2020-07-17,0.08767123287671233,0.0,100.0,P,OTM,0.0,0.0,0.025,P
2020-07-17,0.08767123287671233,0.0,100.0,P,OTM,50.0,0.1140625,0.025,P
2020-07-17,0.08767123287671233,0.0,200.0,P,OTM,50.0,0.028515625,0.075,P
2020-07-17,0.08767123287671233,0.0,200.0,P,OTM,50.0,0.028515625,0.025,P
2020-07-17,0.08767123287671233,0.0,300.0,P,OTM,50.0,0.012673611111111111,0.1,P
2020-07-17,0.08767123287671233,0.0,300.0,P,OTM,50.0,0.012673611111111111,0.05,P
2020-07-17,0.08767123287671233,0.0,400.0,P,OTM,50.0,0.00712890625,0.05,P
2020-07-17,0.08767123287671233,0.0,400.0,P,OTM,50.0,0.00712890625,0.1,P
2020-07-17,0.08767123287671233,0.0,500.0,P,OTM,50.0,0.004562500000000001,0.1,P
2020-07-17,0.08767123287671233,0.0,500.0,P,OTM,50.0,0.004562500000000001,0.05,P
2020-07-17,0.08767123287671233,0.0,600.0,P,OTM,50.0,0.003168402777777778,0.075,P
2020-07-17,0.08767123287671233,0.0,600.0,P,OTM,50.0,0.003168402777777778,0.1,P
2020-07-17,0.08767123287671233,0.0,700.0,P,OTM,50.0,0.0023278061224489797,0.125,P
2020-07-17,0.08767123287671233,0.0,700.0,P,OTM,50.0,0.0023278061224489797,0.1,P
2020-07-17,0.08767123287671233,0.0,800.0,P,OTM,50.0,0.0017822265625,0.125,P
2020-07-17,0.08767123287671233,0.0,800.0,P,OTM,50.0,0.0017822265625,0.125,P
2020-07-17,0.08767123287671233,0.0,900.0,P,OTM,50.0,0.001408179012345679,0.125,P
2020-07-17,0.08767123287671233,0.0,900.0,P,OTM,50.0,0.001408179012345679,0.15000000000000002,P
2020-07-17,0.08767123287671233,0.0,1000.0,P,OTM,50.0,0.0011406250000000001,0.2,P
2020-07-17,0.08767123287671233,0.0,1000.0,P,OTM,50.0,0.0011406250000000001,0.175,P
2020-07-17,0.08767123287671233,0.0,1100.0,P,OTM,50.0,0.0009426652892561984,0.15,P
2020-07-17,0.08767123287671233,0.0,1100.0,P,OTM,50.0,0.0009426652892561984,0.25,P
2020-07-17,0.08767123287671233,0.0,1200.0,P,OTM,50.0,0.0007921006944444444,0.25,P
2020-07-17,0.08767123287671233,0.0,1200.0,P,OTM,12.5,0.0001980251736111111,0.325,P
2020-07-17,0.08767123287671233,0.0,1225.0,P,OTM,12.5,0.0001900249895876718,0.35,P
2020-07-17,0.08767123287671233,0.0,1225.0,P,OTM,12.5,0.0001900249895876718,0.3,P
2020-07-17,0.08767123287671233,0.0,1250.0,P,OTM,12.5,0.0001825,0.375,P
2020-07-17,0.08767123287671233,0.0,1250.0,P,OTM,12.5,0.0001825,0.375,P
2020-07-17,0.08767123287671233,0.0,1275.0,P,OTM,12.5,0.00017541330257593235,0.425,P
2020-07-17,0.08767123287671233,0.0,1275.0,P,OTM,12.5,0.00017541330257593235,0.375,P
2020-07-17,0.08767123287671233,0.0,1300.0,P,OTM,12.5,0.00016873150887573965,0.425,P
2020-07-17,0.08767123287671233,0.0,1300.0,P,OTM,12.5,0.00016873150887573965,0.4,P
2020-07-17,0.08767123287671233,0.0,1325.0,P,OTM,12.5,0.0001624243503025988,0.45,P
2020-07-17,0.08767123287671233,0.0,1325.0,P,OTM,12.5,0.0001624243503025988,0.4,P
2020-07-17,0.08767123287671233,0.0,1350.0,P,OTM,12.5,0.00015646433470507543,0.47500000000000003,P
2020-07-17,0.08767123287671233,0.0,1350.0,P,OTM,12.5,0.00015646433470507543,0.44999999999999996,P
2020-07-17,0.08767123287671233,0.0,1375.0,P,OTM,12.5,0.00015082644628099172,0.44999999999999996,P
2020-07-17,0.08767123287671233,0.0,1375.0,P,OTM,12.5,0.00015082644628099172,0.5,P
2020-07-17,0.08767123287671233,0.0,1400.0,P,OTM,12.5,0.00014548788265306123,0.5,P
2020-07-17,0.08767123287671233,0.0,1400.0,P,OTM,12.5,0.00014548788265306123,0.525,P
2020-07-17,0.08767123287671233,0.0,1425.0,P,OTM,12.5,0.0001404278239458295,0.575,P
2020-07-17,0.08767123287671233,0.0,1425.0,P,OTM,12.5,0.0001404278239458295,0.5249999999999999,P
2020-07-17,0.08767123287671233,0.0,1450.0,P,OTM,12.5,0.00013562722948870393,0.575,P
2020-07-17,0.08767123287671233,0.0,1450.0,P,OTM,12.5,0.00013562722948870393,0.625,P
2020-07-17,0.08767123287671233,0.0,1475.0,P,OTM,12.5,0.0001310686584314852,0.6,P
2020-07-17,0.08767123287671233,0.0,1475.0,P,OTM,12.5,0.0001310686584314852,0.6499999999999999,P
2020-07-17,0.08767123287671233,0.0,1500.0,P,OTM,12.5,0.00012673611111111113,0.7,P
2020-07-17,0.08767123287671233,0.0,1500.0,P,OTM,12.5,0.00012673611111111113,0.65,P
2020-07-17,0.08767123287671233,0.0,1525.0,P,OTM,12.5,0.00012261488847084117,0.75,P
2020-07-17,0.08767123287671233,0.0,1525.0,P,OTM,12.5,0.00012261488847084117,0.675,P
2020-07-17,0.08767123287671233,0.0,1550.0,P,OTM,12.5,0.00011869146722164412,0.7250000000000001,P
2020-07-17,0.08767123287671233,0.0,1550.0,P,OTM,12.5,0.00011869146722164412,0.8,P
2020-07-17,0.08767123287671233,0.0,1575.0,P,OTM,12.5,0.00011495338876291258,0.8500000000000001,P
2020-07-17,0.08767123287671233,0.0,1575.0,P,OTM,12.5,0.00011495338876291258,0.7749999999999999,P
2020-07-17,0.08767123287671233,0.0,1600.0,P,OTM,12.5,0.00011138916015625,0.825,P
2020-07-17,0.08767123287671233,0.0,1600.0,P,OTM,12.5,0.00011138916015625,0.8999999999999999,P
2020-07-17,0.08767123287671233,0.0,1625.0,P,OTM,12.5,0.00010798816568047337,0.9750000000000001,P
2020-07-17,0.08767123287671233,0.0,1625.0,P,OTM,12.5,0.00010798816568047337,0.875,P
2020-07-17,0.08767123287671233,0.0,1650.0,P,OTM,12.5,0.00010474058769513315,0.925,P
2020-07-17,0.08767123287671233,0.0,1650.0,P,OTM,12.5,0.00010474058769513315,1.025,P
2020-07-17,0.08767123287671233,0.0,1675.0,P,OTM,12.5,0.00010163733570951214,1.075,P
2020-07-17,0.08767123287671233,0.0,1675.0,P,OTM,2.5,2.0327467141902428e-05,1.0,P
2020-07-17,0.08767123287671233,0.0,1680.0,P,OTM,2.5,2.0206650368480725e-05,1.025,P
2020-07-17,0.08767123287671233,0.0,1680.0,P,OTM,5.0,4.041330073696145e-05,1.125,P
2020-07-17,0.08767123287671233,0.0,1690.0,P,OTM,5.0,3.993645180490879e-05,1.125,P
2020-07-17,0.08767123287671233,0.0,1690.0,P,OTM,5.0,3.993645180490879e-05,1.025,P
2020-07-17,0.08767123287671233,0.0,1700.0,P,OTM,5.0,3.946799307958477e-05,1.1,P
2020-07-17,0.08767123287671233,0.0,1700.0,P,OTM,5.0,3.946799307958477e-05,1.175,P
2020-07-17,0.08767123287671233,0.0,1710.0,P,OTM,5.0,3.9007728873841526e-05,1.2,P
2020-07-17,0.08767123287671233,0.0,1710.0,P,OTM,5.0,3.9007728873841526e-05,1.125,P
2020-07-17,0.08767123287671233,0.0,1720.0,P,OTM,5.0,3.8555469172525686e-05,1.15,P
2020-07-17,0.08767123287671233,0.0,1720.0,P,OTM,2.5,1.9277734586262843e-05,1.225,P
2020-07-17,0.08767123287671233,0.0,1725.0,P,OTM,2.5,1.916614156689771e-05,1.25,P
2020-07-17,0.08767123287671233,0.0,1725.0,P,OTM,2.5,1.916614156689771e-05,1.15,P
2020-07-17,0.08767123287671233,0.0,1730.0,P,OTM,2.5,1.9055514718166326e-05,1.275,P
2020-07-17,0.08767123287671233,0.0,1730.0,P,OTM,5.0,3.811102943633265e-05,1.2,P
2020-07-17,0.08767123287671233,0.0,1740.0,P,OTM,5.0,3.7674230413528866e-05,1.2,P
