expiry,T,r,strike,side,type,dK,weight,mid,cp_flag
2020-07-17,0.08767123287671233,0.0,2515.0,P,OTM,2.5,9.016477674707224e-06,15.55,P
2020-07-17,0.08767123287671233,0.0,2520.0,P,OTM,2.5,8.980733497102544e-06,13.75,P
2020-07-17,0.08767123287671233,0.0,2520.0,P,OTM,2.5,8.980733497102544e-06,14.25,P
2020-07-17,0.08767123287671233,0.0,2525.0,P,OTM,2.5,8.945201450838153e-06,14.55,P
2020-07-17,0.08767123287671233,0.0,2525.0,P,OTM,2.5,8.945201450838153e-06,16.0,P
2020-07-17,0.08767123287671233,0.0,2530.0,P,OTM,2.5,8.909879860644597e-06,16.4,P
2020-07-17,0.08767123287671233,0.0,2530.0,P,OTM,2.5,8.909879860644597e-06,14.75,P
2020-07-17,0.08767123287671233,0.0,2535.0,P,OTM,2.5,8.87476706775751e-06,16.7,P
2020-07-17,0.08767123287671233,0.0,2535.0,P,OTM,2.5,8.87476706775751e-06,15.05,P
2020-07-17,0.08767123287671233,0.0,2540.0,P,OTM,2.5,8.83986142972286e-06,15.35,P
2020-07-17,0.08767123287671233,0.0,2540.0,P,OTM,2.5,8.83986142972286e-06,14.850000000000001,P
2020-07-17,0.08767123287671233,0.0,2545.0,P,OTM,2.5,8.805161320204878e-06,15.65,P
2020-07-17,0.08767123287671233,0.0,2545.0,P,OTM,2.5,8.805161320204878e-06,15.149999999999999,P
2020-07-17,0.08767123287671233,0.0,2550.0,P,OTM,2.5,8.770665128796618e-06,15.950000000000001,P
2020-07-17,0.08767123287671233,0.0,2550.0,P,OTM,2.5,8.770665128796618e-06,15.45,P
2020-07-17,0.08767123287671233,0.0,2555.0,P,OTM,2.5,8.7363712608331e-06,17.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2555.0,P,OTM,2.5,8.7363712608331e-06,16.25,P
2020-07-17,0.08767123287671233,0.0,2560.0,P,OTM,2.5,8.702278137207031e-06,16.6,P
2020-07-17,0.08767123287671233,0.0,2560.0,P,OTM,2.5,8.702278137207031e-06,18.3,P
2020-07-17,0.08767123287671233,0.0,2565.0,P,OTM,2.5,8.668384194187005e-06,16.45,P
2020-07-17,0.08767123287671233,0.0,2565.0,P,OTM,2.5,8.668384194187005e-06,16.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2570.0,P,OTM,2.5,8.634687883238202e-06,17.25,P
2020-07-17,0.08767123287671233,0.0,2570.0,P,OTM,2.5,8.634687883238202e-06,16.75,P
2020-07-17,0.08767123287671233,0.0,2575.0,P,OTM,2.5,8.601187670845508e-06,19.25,P
2020-07-17,0.08767123287671233,0.0,2575.0,P,OTM,2.5,8.601187670845508e-06,17.6,P
2020-07-17,0.08767123287671233,0.0,2580.0,P,OTM,2.5,8.567882038339041e-06,17.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2580.0,P,OTM,2.5,8.567882038339041e-06,17.4,P
2020-07-17,0.08767123287671233,0.0,2585.0,P,OTM,2.5,8.534769481722032e-06,19.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2585.0,P,OTM,2.5,8.534769481722032e-06,18.3,P
2020-07-17,0.08767123287671233,0.0,2590.0,P,OTM,2.5,8.501848511501022e-06,18.65,P
2020-07-17,0.08767123287671233,0.0,2590.0,P,OTM,2.5,8.501848511501022e-06,18.1,P
2020-07-17,0.08767123287671233,0.0,2595.0,P,OTM,2.5,8.469117652518368e-06,20.65,P
2020-07-17,0.08767123287671233,0.0,2595.0,P,OTM,2.5,8.469117652518368e-06,19.0,P
2020-07-17,0.08767123287671233,0.0,2600.0,P,OTM,2.5,8.436575443786981e-06,19.35,P
2020-07-17,0.08767123287671233,0.0,2600.0,P,OTM,2.5,8.436575443786981e-06,19.95,P
2020-07-17,0.08767123287671233,0.0,2605.0,P,OTM,2.5,8.404220438327298e-06,19.2,P
2020-07-17,0.08767123287671233,0.0,2605.0,P,OTM,2.5,8.404220438327298e-06,19.75,P
2020-07-17,0.08767123287671233,0.0,2610.0,P,OTM,2.5,8.372051203006415e-06,19.6,P
2020-07-17,0.08767123287671233,0.0,2610.0,P,OTM,2.5,8.372051203006415e-06,20.2,P
2020-07-17,0.08767123287671233,0.0,2615.0,P,OTM,2.5,8.340066318379404e-06,20.6,P
2020-07-17,0.08767123287671233,0.0,2615.0,P,OTM,2.5,8.340066318379404e-06,20.0,P
2020-07-17,0.08767123287671233,0.0,2620.0,P,OTM,2.5,8.30826437853272e-06,20.4,P
2020-07-17,0.08767123287671233,0.0,2620.0,P,OTM,2.5,8.30826437853272e-06,21.0,P
2020-07-17,0.08767123287671233,0.0,2625.0,P,OTM,2.5,8.276643990929705e-06,21.4,P
2020-07-17,0.08767123287671233,0.0,2625.0,P,OTM,2.5,8.276643990929705e-06,20.8,P
2020-07-17,0.08767123287671233,0.0,2630.0,P,OTM,2.5,8.24520377625815e-06,23.4,P
2020-07-17,0.08767123287671233,0.0,2630.0,P,OTM,2.5,8.24520377625815e-06,21.8,P
2020-07-17,0.08767123287671233,0.0,2635.0,P,OTM,2.5,8.21394236827987e-06,22.2,P
2020-07-17,0.08767123287671233,0.0,2635.0,P,OTM,2.5,8.21394236827987e-06,23.8,P
2020-07-17,0.08767123287671233,0.0,2640.0,P,OTM,2.5,8.182858413682276e-06,22.1,P
2020-07-17,0.08767123287671233,0.0,2640.0,P,OTM,2.5,8.182858413682276e-06,22.65,P
2020-07-17,0.08767123287671233,0.0,2645.0,P,OTM,2.5,8.151950571931919e-06,23.1,P
2020-07-17,0.08767123287671233,0.0,2645.0,P,OTM,2.5,8.151950571931919e-06,24.65,P
2020-07-17,0.08767123287671233,0.0,2650.0,P,OTM,2.5,8.121217515129939e-06,22.95,P
2020-07-17,0.08767123287671233,0.0,2650.0,P,OTM,2.5,8.121217515129939e-06,23.5,P
2020-07-17,0.08767123287671233,0.0,2655.0,P,OTM,2.5,8.090657927869458e-06,25.549999999999997,P
2020-07-17,0.08767123287671233,0.0,2655.0,P,OTM,2.5,8.090657927869458e-06,24.0,P
2020-07-17,0.08767123287671233,0.0,2660.0,P,OTM,2.5,8.060270507094805e-06,23.85,P
2020-07-17,0.08767123287671233,0.0,2660.0,P,OTM,2.5,8.060270507094805e-06,24.45,P
2020-07-17,0.08767123287671233,0.0,2665.0,P,OTM,2.5,8.030053961962624e-06,24.35,P
2020-07-17,0.08767123287671233,0.0,2665.0,P,OTM,2.5,8.030053961962624e-06,24.9,P
2020-07-17,0.08767123287671233,0.0,2670.0,P,OTM,2.5,8.000007013704778e-06,26.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2670.0,P,OTM,2.5,8.000007013704778e-06,25.4,P
2020-07-17,0.08767123287671233,0.0,2675.0,P,OTM,2.5,7.970128395493056e-06,25.9,P
2020-07-17,0.08767123287671233,0.0,2675.0,P,OTM,2.5,7.970128395493056e-06,27.4,P
2020-07-17,0.08767123287671233,0.0,2680.0,P,OTM,2.5,7.940416852305636e-06,27.9,P
2020-07-17,0.08767123287671233,0.0,2680.0,P,OTM,2.5,7.940416852305636e-06,26.4,P
2020-07-17,0.08767123287671233,0.0,2685.0,P,OTM,2.5,7.9108711407953e-06,26.9,P
2020-07-17,0.08767123287671233,0.0,2685.0,P,OTM,2.5,7.9108711407953e-06,26.35,P
2020-07-17,0.08767123287671233,0.0,2690.0,P,OTM,2.5,7.881490029159353e-06,28.9,P
2020-07-17,0.08767123287671233,0.0,2690.0,P,OTM,2.5,7.881490029159353e-06,27.45,P
2020-07-17,0.08767123287671233,0.0,2695.0,P,OTM,2.5,7.852272297011232e-06,27.95,P
2020-07-17,0.08767123287671233,0.0,2695.0,P,OTM,2.5,7.852272297011232e-06,29.4,P
2020-07-17,0.08767123287671233,0.0,2700.0,P,OTM,2.5,7.823216735253772e-06,28.9,P
2020-07-17,0.08767123287671233,0.0,2700.0,P,OTM,2.5,7.823216735253772e-06,28.5,P
2020-07-17,0.08767123287671233,0.0,2705.0,P,OTM,2.5,7.794322145954127e-06,29.05,P
2020-07-17,0.08767123287671233,0.0,2705.0,P,OTM,2.5,7.794322145954127e-06,30.5,P
2020-07-17,0.08767123287671233,0.0,2710.0,P,OTM,2.5,7.765587342220286e-06,29.6,P
2020-07-17,0.08767123287671233,0.0,2710.0,P,OTM,2.5,7.765587342220286e-06,29.0,P
2020-07-17,0.08767123287671233,0.0,2715.0,P,OTM,2.5,7.737011148079187e-06,31.6,P
2020-07-17,0.08767123287671233,0.0,2715.0,P,OTM,2.5,7.737011148079187e-06,30.2,P
2020-07-17,0.08767123287671233,0.0,2720.0,P,OTM,2.5,7.708592398356401e-06,30.75,P
2020-07-17,0.08767123287671233,0.0,2720.0,P,OTM,2.5,7.708592398356401e-06,32.15,P
2020-07-17,0.08767123287671233,0.0,2725.0,P,OTM,2.5,7.68032993855736e-06,31.35,P
2020-07-17,0.08767123287671233,0.0,2725.0,P,OTM,2.5,7.68032993855736e-06,32.75,P
2020-07-17,0.08767123287671233,0.0,2730.0,P,OTM,2.5,7.652222624750099e-06,31.950000000000003,P
2020-07-17,0.08767123287671233,0.0,2730.0,P,OTM,2.5,7.652222624750099e-06,33.35,P
2020-07-17,0.08767123287671233,0.0,2735.0,P,OTM,2.5,7.624269323449496e-06,32.55,P
2020-07-17,0.08767123287671233,0.0,2735.0,P,OTM,2.5,7.624269323449496e-06,33.95,P
2020-07-17,0.08767123287671233,0.0,2740.0,P,OTM,2.5,7.59646891150301e-06,34.55,P
2020-07-17,0.08767123287671233,0.0,2740.0,P,OTM,2.5,7.59646891150301e-06,33.25,P
2020-07-17,0.08767123287671233,0.0,2745.0,P,OTM,2.5,7.56882027597785e-06,33.85,P
2020-07-17,0.08767123287671233,0.0,2745.0,P,OTM,2.5,7.56882027597785e-06,35.25,P
2020-07-17,0.08767123287671233,0.0,2750.0,P,OTM,2.5,7.5413223140495865e-06,35.85,P
2020-07-17,0.08767123287671233,0.0,2750.0,P,OTM,2.5,7.5413223140495865e-06,34.5,P
2020-07-17,0.08767123287671233,0.0,2755.0,P,OTM,2.5,7.5139739328921835e-06,35.15,P
2020-07-17,0.08767123287671233,0.0,2755.0,P,OTM,2.5,7.5139739328921835e-06,36.5,P
2020-07-17,0.08767123287671233,0.0,2760.0,P,OTM,2.5,7.486774049569418e-06,36.95,P
2020-07-17,0.08767123287671233,0.0,2760.0,P,OTM,2.5,7.486774049569418e-06,35.85,P
2020-07-17,0.08767123287671233,0.0,2765.0,P,OTM,2.5,7.459721590927671e-06,36.55,P
2020-07-17,0.08767123287671233,0.0,2765.0,P,OTM,2.5,7.459721590927671e-06,37.6,P
2020-07-17,0.08767123287671233,0.0,2770.0,P,OTM,2.5,7.432815493490076e-06,38.349999999999994,P
2020-07-17,0.08767123287671233,0.0,2770.0,P,OTM,2.5,7.432815493490076e-06,37.25,P
2020-07-17,0.08767123287671233,0.0,2775.0,P,OTM,2.5,7.4060547033520005e-06,37.95,P
2020-07-17,0.08767123287671233,0.0,2775.0,P,OTM,2.5,7.4060547033520005e-06,39.0,P
2020-07-17,0.08767123287671233,0.0,2780.0,P,OTM,2.5,7.379438176077844e-06,39.75,P
2020-07-17,0.08767123287671233,0.0,2780.0,P,OTM,2.5,7.379438176077844e-06,38.65,P
2020-07-17,0.08767123287671233,0.0,2785.0,P,OTM,2.5,7.352964876599119e-06,39.35,P
2020-07-17,0.08767123287671233,0.0,2785.0,P,OTM,2.5,7.352964876599119e-06,40.65,P
2020-07-17,0.08767123287671233,0.0,2790.0,P,OTM,2.5,7.326633779113835e-06,41.2,P
2020-07-17,0.08767123287671233,0.0,2790.0,P,OTM,2.5,7.326633779113835e-06,40.15,P
2020-07-17,0.08767123287671233,0.0,2795.0,P,OTM,2.5,7.300443866987113e-06,42.099999999999994,P
2020-07-17,0.08767123287671233,0.0,2795.0,P,OTM,2.5,7.300443866987113e-06,40.85,P
2020-07-17,0.08767123287671233,0.0,2800.0,P,OTM,2.5,7.274394132653061e-06,41.65,P
2020-07-17,0.08767123287671233,0.0,2800.0,P,OTM,2.5,7.274394132653061e-06,42.75,P
2020-07-17,0.08767123287671233,0.0,2805.0,P,OTM,2.5,7.248483577517864e-06,43.7,P
2020-07-17,0.08767123287671233,0.0,2805.0,P,OTM,2.5,7.248483577517864e-06,42.45,P
2020-07-17,0.08767123287671233,0.0,2810.0,P,OTM,2.5,7.222711211864085e-06,43.25,P
2020-07-17,0.08767123287671233,0.0,2810.0,P,OTM,2.5,7.222711211864085e-06,44.5,P
2020-07-17,0.08767123287671233,0.0,2815.0,P,OTM,2.5,7.197076054756143e-06,44.35,P
2020-07-17,0.08767123287671233,0.0,2815.0,P,OTM,2.5,7.197076054756143e-06,44.05,P
2020-07-17,0.08767123287671233,0.0,2820.0,P,OTM,2.5,7.171577133946984e-06,44.900000000000006,P
2020-07-17,0.08767123287671233,0.0,2820.0,P,OTM,2.5,7.171577133946984e-06,45.15,P
2020-07-17,0.08767123287671233,0.0,2825.0,P,OTM,2.5,7.146213485785887e-06,46.0,P
2020-07-17,0.08767123287671233,0.0,2825.0,P,OTM,2.5,7.146213485785887e-06,45.75,P
2020-07-17,0.08767123287671233,0.0,2830.0,P,OTM,2.5,7.12098415512742e-06,46.599999999999994,P
2020-07-17,0.08767123287671233,0.0,2830.0,P,OTM,2.5,7.12098415512742e-06,46.85,P
2020-07-17,0.08767123287671233,0.0,2835.0,P,OTM,2.5,7.095888195241517e-06,47.7,P
2020-07-17,0.08767123287671233,0.0,2835.0,P,OTM,2.5,7.095888195241517e-06,47.45,P
2020-07-17,0.08767123287671233,0.0,2840.0,P,OTM,2.5,7.070924667724658e-06,48.35,P
2020-07-17,0.08767123287671233,0.0,2840.0,P,OTM,2.5,7.070924667724658e-06,48.6,P
2020-07-17,0.08767123287671233,0.0,2845.0,P,OTM,2.5,7.0460926424121505e-06,49.55,P
2020-07-17,0.08767123287671233,0.0,2845.0,P,OTM,2.5,7.0460926424121505e-06,49.25,P
2020-07-17,0.08767123287671233,0.0,2850.0,P,OTM,2.5,7.021391197291475e-06,50.45,P
2020-07-17,0.08767123287671233,0.0,2850.0,P,OTM,2.5,7.021391197291475e-06,50.2,P
2020-07-17,0.08767123287671233,0.0,2855.0,P,OTM,2.5,6.996819418416702e-06,51.099999999999994,P
2020-07-17,0.08767123287671233,0.0,2855.0,P,OTM,2.5,6.996819418416702e-06,51.4,P
2020-07-17,0.08767123287671233,0.0,2860.0,P,OTM,2.5,6.972376399823952e-06,52.3,P
2020-07-17,0.08767123287671233,0.0,2860.0,P,OTM,2.5,6.972376399823952e-06,52.05,P
2020-07-17,0.08767123287671233,0.0,2865.0,P,OTM,2.5,6.948061243447883e-06,53.05,P
2020-07-17,0.08767123287671233,0.0,2865.0,P,OTM,2.5,6.948061243447883e-06,53.3,P
2020-07-17,0.08767123287671233,0.0,2870.0,P,OTM,2.5,6.923873059039202e-06,54.3,P
2020-07-17,0.08767123287671233,0.0,2870.0,P,OTM,2.5,6.923873059039202e-06,54.05,P
2020-07-17,0.08767123287671233,0.0,2875.0,P,OTM,2.5,6.899810964083176e-06,55.05,P
2020-07-17,0.08767123287671233,0.0,2875.0,P,OTM,2.5,6.899810964083176e-06,55.3,P
2020-07-17,0.08767123287671233,0.0,2880.0,P,OTM,2.5,6.875874083719136e-06,56.3,P
2020-07-17,0.08767123287671233,0.0,2880.0,P,OTM,2.5,6.875874083719136e-06,56.05,P
2020-07-17,0.08767123287671233,0.0,2885.0,P,OTM,2.5,6.852061550660952e-06,57.099999999999994,P
2020-07-17,0.08767123287671233,0.0,2885.0,P,OTM,2.5,6.852061550660952e-06,57.35,P
2020-07-17,0.08767123287671233,0.0,2890.0,P,OTM,2.5,6.828372505118473e-06,58.45,P
2020-07-17,0.08767123287671233,0.0,2890.0,P,OTM,2.5,6.828372505118473e-06,58.15,P
2020-07-17,0.08767123287671233,0.0,2895.0,P,OTM,2.5,6.804806094719919e-06,59.2,P
2020-07-17,0.08767123287671233,0.0,2895.0,P,OTM,2.5,6.804806094719919e-06,59.5,P
2020-07-17,0.08767123287671233,0.0,2900.0,P,OTM,2.5,6.781361474435196e-06,60.2,P
2020-07-17,0.08767123287671233,0.0,2900.0,P,OTM,2.5,6.781361474435196e-06,60.3,P
2020-07-17,0.08767123287671233,0.0,2905.0,P,OTM,2.5,6.758037806500158e-06,61.65,P
2020-07-17,0.08767123287671233,0.0,2905.0,P,OTM,2.5,6.758037806500158e-06,61.400000000000006,P
2020-07-17,0.08767123287671233,0.0,2910.0,P,OTM,2.5,6.734834260341753e-06,62.55,P
2020-07-17,0.08767123287671233,0.0,2910.0,P,OTM,2.5,6.734834260341753e-06,62.849999999999994,P
2020-07-17,0.08767123287671233,0.0,2915.0,P,OTM,2.5,6.711750012504083e-06,64.0,P
2020-07-17,0.08767123287671233,0.0,2915.0,P,OTM,2.5,6.711750012504083e-06,63.7,P
2020-07-17,0.08767123287671233,0.0,2920.0,P,OTM,2.5,6.688784246575342e-06,64.85,P
2020-07-17,0.08767123287671233,0.0,2920.0,P,OTM,2.5,6.688784246575342e-06,65.15,P
2020-07-17,0.08767123287671233,0.0,2925.0,P,OTM,2.5,6.6659361531156405e-06,66.05,P
2020-07-17,0.08767123287671233,0.0,2925.0,P,OTM,2.5,6.6659361531156405e-06,66.35,P
2020-07-17,0.08767123287671233,0.0,2930.0,P,OTM,2.5,6.643204929585668e-06,67.25,P
2020-07-17,0.08767123287671233,0.0,2930.0,P,OTM,2.5,6.643204929585668e-06,67.55000000000001,P
2020-07-17,0.08767123287671233,0.0,2935.0,P,OTM,2.5,6.62058978027623e-06,68.80000000000001,P
2020-07-17,0.08767123287671233,0.0,2935.0,P,OTM,2.5,6.62058978027623e-06,68.5,P
2020-07-17,0.08767123287671233,0.0,2940.0,P,OTM,2.5,6.598089916238604e-06,69.7,P
2020-07-17,0.08767123287671233,0.0,2940.0,P,OTM,2.5,6.598089916238604e-06,70.05,P
2020-07-17,0.08767123287671233,0.0,2945.0,P,OTM,2.5,6.57570455521574e-06,71.3,P
2020-07-17,0.08767123287671233,0.0,2945.0,P,OTM,2.5,6.57570455521574e-06,71.0,P
2020-07-17,0.08767123287671233,0.0,2950.0,P,OTM,2.5,6.5534329215742605e-06,72.3,P
2020-07-17,0.08767123287671233,0.0,2950.0,P,OTM,2.5,6.5534329215742605e-06,72.65,P
2020-07-17,0.08767123287671233,0.0,2955.0,P,OTM,2.5,6.53127424623727e-06,73.95,P
2020-07-17,0.08767123287671233,0.0,2955.0,P,OTM,2.5,6.53127424623727e-06,73.6,P
2020-07-17,0.08767123287671233,0.0,2960.0,P,OTM,2.5,6.5092277666179686e-06,74.9,P
2020-07-17,0.08767123287671233,0.0,2960.0,P,OTM,2.5,6.5092277666179686e-06,75.30000000000001,P
2020-07-17,0.08767123287671233,0.0,2965.0,P,OTM,2.5,6.4872927265540356e-06,76.69999999999999,P
2020-07-17,0.08767123287671233,0.0,2965.0,P,OTM,2.5,6.4872927265540356e-06,76.3,P
2020-07-17,0.08767123287671233,0.0,2970.0,P,OTM,2.5,6.4654683762427866e-06,77.7,P
2020-07-17,0.08767123287671233,0.0,2970.0,P,OTM,2.5,6.4654683762427866e-06,78.05000000000001,P
2020-07-17,0.08767123287671233,0.0,2975.0,P,OTM,2.5,6.4437539721771065e-06,79.75,P
2020-07-17,0.08767123287671233,0.0,2975.0,P,OTM,2.5,6.4437539721771065e-06,79.1,P
2020-07-17,0.08767123287671233,0.0,2980.0,P,OTM,2.5,6.422148777082113e-06,80.5,P
2020-07-17,0.08767123287671233,0.0,2980.0,P,OTM,2.5,6.422148777082113e-06,81.2,P
2020-07-17,0.08767123287671233,0.0,2985.0,P,OTM,2.5,6.4006520598525855e-06,82.65,P
2020-07-17,0.08767123287671233,0.0,2985.0,P,OTM,2.5,6.4006520598525855e-06,82.0,P
2020-07-17,0.08767123287671233,0.0,2990.0,P,OTM,2.5,6.379263095491102e-06,83.5,P
2020-07-17,0.08767123287671233,0.0,2990.0,P,OTM,2.5,6.379263095491102e-06,84.15,P
2020-07-17,0.08767123287671233,0.0,2995.0,P,OTM,2.5,6.357981165046921e-06,85.0,P
2020-07-17,0.08767123287671233,0.0,2995.0,P,OTM,2.5,6.357981165046921e-06,85.65,P
2020-07-17,0.08767123287671233,0.0,3000.0,P,OTM,2.5,6.336805555555555e-06,87.2,P
2020-07-17,0.08767123287671233,0.0,3000.0,P,OTM,2.5,6.336805555555555e-06,86.55000000000001,P
2020-07-17,0.08767123287671233,0.0,3005.0,P,OTM,2.5,6.3157355599790704e-06,88.15,P
2020-07-17,0.08767123287671233,0.0,3005.0,P,OTM,2.5,6.3157355599790704e-06,88.7,P
2020-07-17,0.08767123287671233,0.0,3010.0,P,OTM,2.5,6.2947704771470515e-06,90.3,P
2020-07-17,0.08767123287671233,0.0,3010.0,P,OTM,2.5,6.2947704771470515e-06,89.75,P
2020-07-17,0.08767123287671233,0.0,3015.0,P,OTM,2.5,6.273909611698281e-06,91.35,P
2020-07-17,0.08767123287671233,0.0,3015.0,P,OTM,2.5,6.273909611698281e-06,91.9,P
2020-07-17,0.08767123287671233,0.0,3020.0,P,OTM,2.5,6.253152274023069e-06,93.55,P
2020-07-17,0.08767123287671233,0.0,3020.0,P,OTM,2.5,6.253152274023069e-06,93.05000000000001,P
2020-07-17,0.08767123287671233,0.0,3025.0,P,OTM,2.5,6.23249778020627e-06,95.3,P
2020-07-17,0.08767123287671233,0.0,3025.0,P,OTM,2.5,6.23249778020627e-06,94.75,P
2020-07-17,0.08767123287671233,0.0,3030.0,P,OTM,2.5,6.21194545197094e-06,96.44999999999999,P
2020-07-17,0.08767123287671233,0.0,3030.0,P,OTM,2.5,6.21194545197094e-06,97.0,P
2020-07-17,0.08767123287671233,0.0,3035.0,P,OTM,2.5,6.191494616622653e-06,98.2,P
2020-07-17,0.08767123287671233,0.0,3035.0,P,OTM,2.5,6.191494616622653e-06,98.75,P
2020-07-17,0.08767123287671233,0.0,3040.0,P,OTM,2.5,6.17114460699446e-06,100.5,P
2020-07-17,0.08767123287671233,0.0,3040.0,P,OTM,2.5,6.17114460699446e-06,100.0,P
2020-07-17,0.08767123287671233,0.0,3045.0,P,OTM,2.5,6.150894761392468e-06,101.85,P
2020-07-17,0.08767123287671233,0.0,3045.0,P,OTM,2.5,6.150894761392468e-06,101.85,P
2020-07-17,0.08767123287671233,0.0,3050.0,P,OTM,2.5,6.130744423542058e-06,104.15,P
2020-07-17,0.08767123287671233,0.0,3050.0,P,OTM,2.5,6.130744423542058e-06,103.7,P
2020-07-17,0.08767123287671233,0.0,3055.0,C,OTM,2.5,6.110692942534709e-06,108.85,C
2020-07-17,0.08767123287671233,0.0,3055.0,C,OTM,2.5,6.110692942534709e-06,105.80000000000001,C
2020-07-17,0.08767123287671233,0.0,3060.0,C,OTM,2.5,6.090739672775428e-06,105.75,C
2020-07-17,0.08767123287671233,0.0,3060.0,C,OTM,2.5,6.090739672775428e-06,102.9,C
2020-07-17,0.08767123287671233,0.0,3065.0,C,OTM,2.5,6.070883973930793e-06,99.69999999999999,C
2020-07-17,0.08767123287671233,0.0,3065.0,C,OTM,2.5,6.070883973930793e-06,102.75,C
2020-07-17,0.08767123287671233,0.0,3070.0,C,OTM,2.5,6.0511252108775695e-06,99.75,C
