expiry,T,r,strike,side,type,dK,weight,mid,cp_flag
2020-07-17,0.08767123287671233,0.0,3070.0,C,OTM,2.5,6.0511252108775695e-06,96.69999999999999,C
2020-07-17,0.08767123287671233,0.0,3075.0,C,OTM,2.5,6.031462753651927e-06,93.75,C
2020-07-17,0.08767123287671233,0.0,3075.0,C,OTM,2.5,6.031462753651927e-06,96.75,C
2020-07-17,0.08767123287671233,0.0,3080.0,C,OTM,2.5,6.0118959773992245e-06,93.85,C
2020-07-17,0.08767123287671233,0.0,3080.0,C,OTM,2.5,6.0118959773992245e-06,90.80000000000001,C
2020-07-17,0.08767123287671233,0.0,3085.0,C,OTM,2.5,5.992424262324364e-06,87.94999999999999,C
2020-07-17,0.08767123287671233,0.0,3085.0,C,OTM,2.5,5.992424262324364e-06,91.0,C
2020-07-17,0.08767123287671233,0.0,3090.0,C,OTM,2.5,5.973046993642715e-06,85.6,C
2020-07-17,0.08767123287671233,0.0,3090.0,C,OTM,2.5,5.973046993642715e-06,88.15,C
2020-07-17,0.08767123287671233,0.0,3095.0,C,OTM,2.5,5.953763561531575e-06,82.7,C
2020-07-17,0.08767123287671233,0.0,3095.0,C,OTM,2.5,5.953763561531575e-06,85.35,C
2020-07-17,0.08767123287671233,0.0,3100.0,C,OTM,2.5,5.934573361082206e-06,82.6,C
2020-07-17,0.08767123287671233,0.0,3100.0,C,OTM,2.5,5.934573361082206e-06,80.05000000000001,C
2020-07-17,0.08767123287671233,0.0,3105.0,C,OTM,2.5,5.91547579225238e-06,77.3,C
2020-07-17,0.08767123287671233,0.0,3105.0,C,OTM,2.5,5.91547579225238e-06,79.9,C
2020-07-17,0.08767123287671233,0.0,3110.0,C,OTM,2.5,5.896470259819481e-06,77.2,C
2020-07-17,0.08767123287671233,0.0,3110.0,C,OTM,2.5,5.896470259819481e-06,74.25,C
2020-07-17,0.08767123287671233,0.0,3115.0,C,OTM,2.5,5.877556173334124e-06,72.05,C
2020-07-17,0.08767123287671233,0.0,3115.0,C,OTM,2.5,5.877556173334124e-06,74.6,C
2020-07-17,0.08767123287671233,0.0,3120.0,C,OTM,2.5,5.858732947074293e-06,72.0,C
2020-07-17,0.08767123287671233,0.0,3120.0,C,OTM,2.5,5.858732947074293e-06,69.85,C
2020-07-17,0.08767123287671233,0.0,3125.0,C,OTM,2.5,5.84e-06,67.35,C
2020-07-17,0.08767123287671233,0.0,3125.0,C,OTM,2.5,5.84e-06,69.5,C
2020-07-17,0.08767123287671233,0.0,3130.0,C,OTM,2.5,5.821356755708438e-06,67.05000000000001,C
2020-07-17,0.08767123287671233,0.0,3130.0,C,OTM,2.5,5.821356755708438e-06,64.05000000000001,C
2020-07-17,0.08767123287671233,0.0,3135.0,C,OTM,2.5,5.802802642389648e-06,62.05,C
2020-07-17,0.08767123287671233,0.0,3135.0,C,OTM,2.5,5.802802642389648e-06,64.6,C
2020-07-17,0.08767123287671233,0.0,3140.0,C,OTM,2.5,5.784337092782669e-06,62.3,C
2020-07-17,0.08767123287671233,0.0,3140.0,C,OTM,2.5,5.784337092782669e-06,59.85,C
2020-07-17,0.08767123287671233,0.0,3145.0,C,OTM,2.5,5.76595954413218e-06,57.75,C
2020-07-17,0.08767123287671233,0.0,3145.0,C,OTM,2.5,5.76595954413218e-06,60.0,C
2020-07-17,0.08767123287671233,0.0,3150.0,C,OTM,2.5,5.747669438145629e-06,54.7,C
2020-07-17,0.08767123287671233,0.0,3150.0,C,OTM,2.5,5.747669438145629e-06,57.7,C
2020-07-17,0.08767123287671233,0.0,3155.0,C,OTM,2.5,5.729466220950821e-06,55.5,C
2020-07-17,0.08767123287671233,0.0,3155.0,C,OTM,2.5,5.729466220950821e-06,52.5,C
2020-07-17,0.08767123287671233,0.0,3160.0,C,OTM,2.5,5.711349343053998e-06,50.35,C
2020-07-17,0.08767123287671233,0.0,3160.0,C,OTM,2.5,5.711349343053998e-06,53.35,C
2020-07-17,0.08767123287671233,0.0,3165.0,C,OTM,2.5,5.6933182592983585e-06,51.25,C
2020-07-17,0.08767123287671233,0.0,3165.0,C,OTM,2.5,5.6933182592983585e-06,48.3,C
2020-07-17,0.08767123287671233,0.0,3170.0,C,OTM,2.5,5.675372428823055e-06,46.25,C
2020-07-17,0.08767123287671233,0.0,3170.0,C,OTM,2.5,5.675372428823055e-06,49.2,C
2020-07-17,0.08767123287671233,0.0,3175.0,C,OTM,2.5,5.6575113150226294e-06,47.25,C
2020-07-17,0.08767123287671233,0.0,3175.0,C,OTM,2.5,5.6575113150226294e-06,44.3,C
2020-07-17,0.08767123287671233,0.0,3180.0,C,OTM,2.5,5.639734385506903e-06,42.35,C
2020-07-17,0.08767123287671233,0.0,3180.0,C,OTM,2.5,5.639734385506903e-06,45.3,C
2020-07-17,0.08767123287671233,0.0,3185.0,C,OTM,2.5,5.622041112061296e-06,43.45,C
2020-07-17,0.08767123287671233,0.0,3185.0,C,OTM,2.5,5.622041112061296e-06,40.55,C
2020-07-17,0.08767123287671233,0.0,3190.0,C,OTM,2.5,5.6044309706076e-06,38.7,C
2020-07-17,0.08767123287671233,0.0,3190.0,C,OTM,2.5,5.6044309706076e-06,41.599999999999994,C
2020-07-17,0.08767123287671233,0.0,3195.0,C,OTM,2.5,5.586903441165162e-06,38.95,C
2020-07-17,0.08767123287671233,0.0,3195.0,C,OTM,2.5,5.586903441165162e-06,39.85,C
2020-07-17,0.08767123287671233,0.0,3200.0,C,OTM,2.5,5.5694580078125e-06,38.15,C
2020-07-17,0.08767123287671233,0.0,3200.0,C,OTM,2.5,5.5694580078125e-06,35.2,C
2020-07-17,0.08767123287671233,0.0,3205.0,C,OTM,2.5,5.552094158649341e-06,35.65,C
2020-07-17,0.08767123287671233,0.0,3205.0,C,OTM,2.5,5.552094158649341e-06,36.45,C
2020-07-17,0.08767123287671233,0.0,3210.0,C,OTM,2.5,5.534811385759066e-06,34.85,C
2020-07-17,0.08767123287671233,0.0,3210.0,C,OTM,2.5,5.534811385759066e-06,32.0,C
2020-07-17,0.08767123287671233,0.0,3215.0,C,OTM,2.5,5.517609185171569e-06,33.35,C
2020-07-17,0.08767123287671233,0.0,3215.0,C,OTM,2.5,5.517609185171569e-06,32.5,C
2020-07-17,0.08767123287671233,0.0,3220.0,C,OTM,2.5,5.500487056826511e-06,29.799999999999997,C
2020-07-17,0.08767123287671233,0.0,3220.0,C,OTM,2.5,5.500487056826511e-06,31.85,C
2020-07-17,0.08767123287671233,0.0,3225.0,C,OTM,2.5,5.483444504536986e-06,28.4,C
2020-07-17,0.08767123287671233,0.0,3225.0,C,OTM,2.5,5.483444504536986e-06,30.4,C
2020-07-17,0.08767123287671233,0.0,3230.0,C,OTM,2.5,5.46648103595357e-06,28.25,C
2020-07-17,0.08767123287671233,0.0,3230.0,C,OTM,2.5,5.46648103595357e-06,29.0,C
2020-07-17,0.08767123287671233,0.0,3235.0,C,OTM,2.5,5.449596162528755e-06,27.65,C
2020-07-17,0.08767123287671233,0.0,3235.0,C,OTM,2.5,5.449596162528755e-06,25.8,C
2020-07-17,0.08767123287671233,0.0,3240.0,C,OTM,2.5,5.4327893994817865e-06,25.65,C
2020-07-17,0.08767123287671233,0.0,3240.0,C,OTM,2.5,5.4327893994817865e-06,26.4,C
2020-07-17,0.08767123287671233,0.0,3245.0,C,OTM,2.5,5.416060265763852e-06,25.15,C
2020-07-17,0.08767123287671233,0.0,3245.0,C,OTM,2.5,5.416060265763852e-06,24.450000000000003,C
2020-07-17,0.08767123287671233,0.0,3250.0,C,OTM,2.5,5.399408284023669e-06,22.25,C
2020-07-17,0.08767123287671233,0.0,3250.0,C,OTM,2.5,5.399408284023669e-06,23.95,C
2020-07-17,0.08767123287671233,0.0,3255.0,C,OTM,2.5,5.38283298057343e-06,21.15,C
2020-07-17,0.08767123287671233,0.0,3255.0,C,OTM,2.5,5.38283298057343e-06,22.85,C
2020-07-17,0.08767123287671233,0.0,3260.0,C,OTM,2.5,5.366333885355113e-06,21.75,C
2020-07-17,0.08767123287671233,0.0,3260.0,C,OTM,2.5,5.366333885355113e-06,21.1,C
2020-07-17,0.08767123287671233,0.0,3265.0,C,OTM,2.5,5.34991053190716e-06,20.1,C
2020-07-17,0.08767123287671233,0.0,3265.0,C,OTM,2.5,5.34991053190716e-06,20.75,C
2020-07-17,0.08767123287671233,0.0,3270.0,C,OTM,2.5,5.3335624573315005e-06,19.7,C
2020-07-17,0.08767123287671233,0.0,3270.0,C,OTM,2.5,5.3335624573315005e-06,19.1,C
2020-07-17,0.08767123287671233,0.0,3275.0,C,OTM,2.5,5.317289202260941e-06,18.15,C
2020-07-17,0.08767123287671233,0.0,3275.0,C,OTM,2.5,5.317289202260941e-06,18.7,C
2020-07-17,0.08767123287671233,0.0,3280.0,C,OTM,2.5,5.3010903108268885e-06,17.8,C
2020-07-17,0.08767123287671233,0.0,3280.0,C,OTM,2.5,5.3010903108268885e-06,17.25,C
2020-07-17,0.08767123287671233,0.0,3285.0,C,OTM,2.5,5.284965330627432e-06,14.3,C
2020-07-17,0.08767123287671233,0.0,3285.0,C,OTM,2.5,5.284965330627432e-06,16.95,C
2020-07-17,0.08767123287671233,0.0,3290.0,C,OTM,2.5,5.268913812695744e-06,16.1,C
2020-07-17,0.08767123287671233,0.0,3290.0,C,OTM,2.5,5.268913812695744e-06,13.450000000000001,C
2020-07-17,0.08767123287671233,0.0,3295.0,C,OTM,2.5,5.252935311468842e-06,14.8,C
2020-07-17,0.08767123287671233,0.0,3295.0,C,OTM,2.5,5.252935311468842e-06,15.3,C
2020-07-17,0.08767123287671233,0.0,3300.0,C,OTM,2.5,5.237029384756658e-06,14.600000000000001,C
2020-07-17,0.08767123287671233,0.0,3300.0,C,OTM,2.5,5.237029384756658e-06,12.5,C
2020-07-17,0.08767123287671233,0.0,3305.0,C,OTM,2.5,5.221195593711449e-06,13.4,C
2020-07-17,0.08767123287671233,0.0,3305.0,C,OTM,2.5,5.221195593711449e-06,13.85,C
2020-07-17,0.08767123287671233,0.0,3310.0,C,OTM,2.5,5.205433502797528e-06,13.2,C
2020-07-17,0.08767123287671233,0.0,3310.0,C,OTM,2.5,5.205433502797528e-06,12.7,C
2020-07-17,0.08767123287671233,0.0,3315.0,C,OTM,2.5,5.1897426797613115e-06,12.1,C
2020-07-17,0.08767123287671233,0.0,3315.0,C,OTM,2.5,5.1897426797613115e-06,12.5,C
2020-07-17,0.08767123287671233,0.0,3320.0,C,OTM,2.5,5.174122695601684e-06,11.899999999999999,C
2020-07-17,0.08767123287671233,0.0,3320.0,C,OTM,2.5,5.174122695601684e-06,11.45,C
2020-07-17,0.08767123287671233,0.0,3325.0,C,OTM,2.5,5.158573124540675e-06,10.9,C
2020-07-17,0.08767123287671233,0.0,3325.0,C,OTM,2.5,5.158573124540675e-06,11.3,C
2020-07-17,0.08767123287671233,0.0,3330.0,C,OTM,2.5,5.143093543994445e-06,10.75,C
2020-07-17,0.08767123287671233,0.0,3330.0,C,OTM,2.5,5.143093543994445e-06,10.3,C
2020-07-17,0.08767123287671233,0.0,3335.0,C,OTM,2.5,5.127683534544572e-06,9.8,C
2020-07-17,0.08767123287671233,0.0,3335.0,C,OTM,2.5,5.127683534544572e-06,10.25,C
2020-07-17,0.08767123287671233,0.0,3340.0,C,OTM,2.5,5.112342679909642e-06,9.75,C
2020-07-17,0.08767123287671233,0.0,3340.0,C,OTM,2.5,5.112342679909642e-06,9.350000000000001,C
2020-07-17,0.08767123287671233,0.0,3345.0,C,OTM,2.5,5.097070566917135e-06,8.850000000000001,C
2020-07-17,0.08767123287671233,0.0,3345.0,C,OTM,2.5,5.097070566917135e-06,9.25,C
2020-07-17,0.08767123287671233,0.0,3350.0,C,OTM,2.5,5.081866785475607e-06,8.8,C
2020-07-17,0.08767123287671233,0.0,3350.0,C,OTM,2.5,5.081866785475607e-06,8.45,C
2020-07-17,0.08767123287671233,0.0,3355.0,C,OTM,2.5,5.066730928547156e-06,8.35,C
2020-07-17,0.08767123287671233,0.0,3355.0,C,OTM,2.5,5.066730928547156e-06,8.05,C
2020-07-17,0.08767123287671233,0.0,3360.0,C,OTM,2.5,5.051662592120181e-06,7.65,C
2020-07-17,0.08767123287671233,0.0,3360.0,C,OTM,2.5,5.051662592120181e-06,7.949999999999999,C
2020-07-17,0.08767123287671233,0.0,3365.0,C,OTM,2.5,5.0366613751824235e-06,7.550000000000001,C
2020-07-17,0.08767123287671233,0.0,3365.0,C,OTM,2.5,5.0366613751824235e-06,7.25,C
2020-07-17,0.08767123287671233,0.0,3370.0,C,OTM,2.5,5.021726879694283e-06,6.9,C
2020-07-17,0.08767123287671233,0.0,3370.0,C,OTM,2.5,5.021726879694283e-06,7.2,C
2020-07-17,0.08767123287671233,0.0,3375.0,C,OTM,2.5,5.0068587105624144e-06,6.55,C
2020-07-17,0.08767123287671233,0.0,3375.0,C,OTM,2.5,5.0068587105624144e-06,6.85,C
2020-07-17,0.08767123287671233,0.0,3380.0,C,OTM,2.5,4.992056475613599e-06,6.550000000000001,C
2020-07-17,0.08767123287671233,0.0,3380.0,C,OTM,2.5,4.992056475613599e-06,6.25,C
2020-07-17,0.08767123287671233,0.0,3385.0,C,OTM,2.5,4.977319785568882e-06,5.95,C
2020-07-17,0.08767123287671233,0.0,3385.0,C,OTM,2.5,4.977319785568882e-06,6.25,C
2020-07-17,0.08767123287671233,0.0,3390.0,C,OTM,2.5,4.962648254017978e-06,5.949999999999999,C
2020-07-17,0.08767123287671233,0.0,3390.0,C,OTM,2.5,4.962648254017978e-06,5.699999999999999,C
2020-07-17,0.08767123287671233,0.0,3395.0,C,OTM,2.5,4.9480414973939414e-06,5.65,C
2020-07-17,0.08767123287671233,0.0,3395.0,C,OTM,2.5,4.9480414973939414e-06,5.4,C
2020-07-17,0.08767123287671233,0.0,3400.0,C,OTM,2.5,4.933499134948097e-06,5.35,C
2020-07-17,0.08767123287671233,0.0,3400.0,C,OTM,2.5,4.933499134948097e-06,5.199999999999999,C
2020-07-17,0.08767123287671233,0.0,3405.0,C,OTM,2.5,4.919020788725227e-06,4.9,C
2020-07-17,0.08767123287671233,0.0,3405.0,C,OTM,2.5,4.919020788725227e-06,5.15,C
2020-07-17,0.08767123287671233,0.0,3410.0,C,OTM,2.5,4.904606083539013e-06,4.699999999999999,C
2020-07-17,0.08767123287671233,0.0,3410.0,C,OTM,2.5,4.904606083539013e-06,4.9,C
2020-07-17,0.08767123287671233,0.0,3415.0,C,OTM,2.5,4.89025464694773e-06,4.699999999999999,C
2020-07-17,0.08767123287671233,0.0,3415.0,C,OTM,2.5,4.89025464694773e-06,4.5,C
2020-07-17,0.08767123287671233,0.0,3420.0,C,OTM,2.5,4.875966109230191e-06,4.3,C
2020-07-17,0.08767123287671233,0.0,3420.0,C,OTM,2.5,4.875966109230191e-06,4.5,C
2020-07-17,0.08767123287671233,0.0,3425.0,C,OTM,2.5,4.861740103361927e-06,4.25,C
2020-07-17,0.08767123287671233,0.0,3425.0,C,OTM,2.5,4.861740103361927e-06,4.2,C
2020-07-17,0.08767123287671233,0.0,3430.0,C,OTM,2.5,4.847576264991628e-06,4.1,C
2020-07-17,0.08767123287671233,0.0,3430.0,C,OTM,2.5,4.847576264991628e-06,4.0,C
2020-07-17,0.08767123287671233,0.0,3435.0,C,OTM,2.5,4.833474232417807e-06,3.75,C
2020-07-17,0.08767123287671233,0.0,3435.0,C,OTM,2.5,4.833474232417807e-06,3.9,C
2020-07-17,0.08767123287671233,0.0,3440.0,C,OTM,2.5,4.819433646565711e-06,3.7,C
2020-07-17,0.08767123287671233,0.0,3440.0,C,OTM,2.5,4.819433646565711e-06,3.7,C
2020-07-17,0.08767123287671233,0.0,3445.0,C,OTM,2.5,4.805454150964461e-06,3.45,C
2020-07-17,0.08767123287671233,0.0,3445.0,C,OTM,2.5,4.805454150964461e-06,3.6,C
2020-07-17,0.08767123287671233,0.0,3450.0,C,OTM,2.5,4.791535391724427e-06,3.4,C
2020-07-17,0.08767123287671233,0.0,3450.0,C,OTM,2.5,4.791535391724427e-06,3.4000000000000004,C
2020-07-17,0.08767123287671233,0.0,3455.0,C,OTM,2.5,4.777677017514833e-06,3.25,C
2020-07-17,0.08767123287671233,0.0,3455.0,C,OTM,2.5,4.777677017514833e-06,3.3,C
2020-07-17,0.08767123287671233,0.0,3460.0,C,OTM,2.5,4.7638786795415815e-06,3.15,C
2020-07-17,0.08767123287671233,0.0,3460.0,C,OTM,2.5,4.7638786795415815e-06,3.05,C
2020-07-17,0.08767123287671233,0.0,3465.0,C,OTM,2.5,4.7501400315253134e-06,3.025,C
2020-07-17,0.08767123287671233,0.0,3465.0,C,OTM,2.5,4.7501400315253134e-06,3.0250000000000004,C
2020-07-17,0.08767123287671233,0.0,3470.0,C,OTM,2.5,4.736460729679675e-06,2.875,C
2020-07-17,0.08767123287671233,0.0,3470.0,C,OTM,2.5,4.736460729679675e-06,2.725,C
2020-07-17,0.08767123287671233,0.0,3475.0,C,OTM,2.5,4.7228404326898194e-06,2.5999999999999996,C
2020-07-17,0.08767123287671233,0.0,3475.0,C,OTM,2.5,4.7228404326898194e-06,2.7750000000000004,C
2020-07-17,0.08767123287671233,0.0,3480.0,C,OTM,2.5,4.709278801691108e-06,2.675,C
2020-07-17,0.08767123287671233,0.0,3480.0,C,OTM,5.0,9.418557603382216e-06,2.525,C
2020-07-17,0.08767123287671233,0.0,3490.0,C,OTM,5.0,9.36466038866676e-06,2.325,C
2020-07-17,0.08767123287671233,0.0,3490.0,C,OTM,5.0,9.36466038866676e-06,2.4749999999999996,C
2020-07-17,0.08767123287671233,0.0,3500.0,C,OTM,5.0,9.311224489795918e-06,2.2750000000000004,C
2020-07-17,0.08767123287671233,0.0,3500.0,C,OTM,5.0,9.311224489795918e-06,2.125,C
2020-07-17,0.08767123287671233,0.0,3510.0,C,OTM,5.0,9.258244657105056e-06,2.125,C
2020-07-17,0.08767123287671233,0.0,3510.0,C,OTM,5.0,9.258244657105056e-06,1.975,C
2020-07-17,0.08767123287671233,0.0,3520.0,C,OTM,5.0,9.205715715392562e-06,1.875,C
2020-07-17,0.08767123287671233,0.0,3520.0,C,OTM,2.5,4.602857857696281e-06,1.95,C
2020-07-17,0.08767123287671233,0.0,3525.0,C,OTM,2.5,4.58980936572607e-06,1.9,C
2020-07-17,0.08767123287671233,0.0,3525.0,C,OTM,2.5,4.58980936572607e-06,1.875,C
2020-07-17,0.08767123287671233,0.0,3530.0,C,OTM,2.5,4.576816281327994e-06,1.825,C
2020-07-17,0.08767123287671233,0.0,3530.0,C,OTM,5.0,9.153632562655988e-06,1.75,C
2020-07-17,0.08767123287671233,0.0,3540.0,C,OTM,5.0,9.10199016885314e-06,1.675,C
2020-07-17,0.08767123287671233,0.0,3540.0,C,OTM,5.0,9.10199016885314e-06,1.6,C
2020-07-17,0.08767123287671233,0.0,3550.0,C,OTM,5.0,9.050783574687562e-06,1.575,C
2020-07-17,0.08767123287671233,0.0,3550.0,C,OTM,12.5,2.2626958936718907e-05,1.475,C
2020-07-17,0.08767123287671233,0.0,3575.0,C,OTM,12.5,2.231160447943665e-05,1.25,C
2020-07-17,0.08767123287671233,0.0,3575.0,C,OTM,12.5,2.231160447943665e-05,1.325,C
2020-07-17,0.08767123287671233,0.0,3600.0,C,OTM,12.5,2.2002797067901235e-05,1.1,C
2020-07-17,0.08767123287671233,0.0,3600.0,C,OTM,12.5,2.2002797067901235e-05,1.075,C
2020-07-17,0.08767123287671233,0.0,3625.0,C,OTM,12.5,2.170035671819263e-05,0.925,C
2020-07-17,0.08767123287671233,0.0,3625.0,C,OTM,12.5,2.170035671819263e-05,0.925,C
2020-07-17,0.08767123287671233,0.0,3650.0,C,OTM,12.5,2.1404109589041096e-05,0.75,C
2020-07-17,0.08767123287671233,0.0,3650.0,C,OTM,12.5,2.1404109589041096e-05,0.7749999999999999,C
2020-07-17,0.08767123287671233,0.0,3675.0,C,OTM,12.5,2.1113887731963534e-05,0.675,C
2020-07-17,0.08767123287671233,0.0,3675.0,C,OTM,12.5,2.1113887731963534e-05,0.675,C
2020-07-17,0.08767123287671233,0.0,3700.0,C,OTM,12.5,2.08295288531775e-05,0.575,C
2020-07-17,0.08767123287671233,0.0,3700.0,C,OTM,12.5,2.08295288531775e-05,0.575,C
2020-07-17,0.08767123287671233,0.0,3725.0,C,OTM,12.5,2.055087608666276e-05,0.47500000000000003,C
2020-07-17,0.08767123287671233,0.0,3725.0,C,OTM,12.5,2.055087608666276e-05,0.5,C
2020-07-17,0.08767123287671233,0.0,3750.0,C,OTM,12.5,2.0277777777777776e-05,0.45,C
2020-07-17,0.08767123287671233,0.0,3750.0,C,OTM,12.5,2.0277777777777776e-05,0.425,C
2020-07-17,0.08767123287671233,0.0,3775.0,C,OTM,12.5,2.001008727687382e-05,0.375,C
2020-07-17,0.08767123287671233,0.0,3775.0,C,OTM,12.5,2.001008727687382e-05,0.375,C
2020-07-17,0.08767123287671233,0.0,3800.0,C,OTM,12.5,1.974766274238227e-05,0.325,C
2020-07-17,0.08767123287671233,0.0,3800.0,C,OTM,25.0,3.949532548476454e-05,0.325,C
2020-07-17,0.08767123287671233,0.0,3850.0,C,OTM,25.0,3.847613425535504e-05,0.25,C
2020-07-17,0.08767123287671233,0.0,3850.0,C,OTM,25.0,3.847613425535504e-05,0.275,C
2020-07-17,0.08767123287671233,0.0,3900.0,C,OTM,25.0,3.7495890861275475e-05,0.22499999999999998,C
2020-07-17,0.08767123287671233,0.0,3900.0,C,OTM,50.0,7.499178172255095e-05,0.2,C
2020-07-17,0.08767123287671233,0.0,4000.0,C,OTM,50.0,7.128906250000001e-05,0.175,C
2020-07-17,0.08767123287671233,0.0,4000.0,C,OTM,50.0,7.128906250000001e-05,0.175,C
2020-07-17,0.08767123287671233,0.0,4100.0,C,OTM,50.0,6.785395597858418e-05,0.125,C
2020-07-17,0.08767123287671233,0.0,4100.0,C,OTM,50.0,6.785395597858418e-05,0.15,C
2020-07-17,0.08767123287671233,0.0,4200.0,C,OTM,50.0,6.466128117913832e-05,0.125,C
2020-07-17,0.08767123287671233,0.0,4200.0,C,OTM,50.0,6.466128117913832e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4300.0,C,OTM,50.0,6.16887506760411e-05,0.075,C
2020-07-17,0.08767123287671233,0.0,4300.0,C,OTM,50.0,6.16887506760411e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4400.0,C,OTM,50.0,5.89165805785124e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4400.0,C,OTM,50.0,5.89165805785124e-05,0.075,C
2020-07-17,0.08767123287671233,0.0,4500.0,C,OTM,50.0,5.632716049382716e-05,0.05,C
2020-07-17,0.08767123287671233,0.0,4500.0,C,OTM,50.0,5.632716049382716e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4600.0,C,OTM,50.0,5.390477315689981e-05,0.05,C
2020-07-17,0.08767123287671233,0.0,4600.0,C,OTM,50.0,5.390477315689981e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4700.0,C,OTM,50.0,5.163535536441829e-05,0.1,C
2020-07-17,0.08767123287671233,0.0,4700.0,C,OTM,50.0,5.163535536441829e-05,0.05,C
2020-07-17,0.08767123287671233,0.0,4800.0,C,OTM,50.0,4.950629340277778e-05,0.05,C
2020-07-17,0.08767123287671233,0.0,4800.0,C,OTM,0.0,0.0,0.1,C
2020-07-17,0.08767123287671233,0.0,3055.0,M,B,,7.638366178160835e-08,,M
